Indicador;Tipo;Ano;Tipo valor;Valor
ÍNDICE  DO PODER JUDICIÁRIO  DE ACESSO  À JUSTIÇA;Nacional;2015;;sem informação
ÍNDICE  DO PODER JUDICIÁRIO  DE ACESSO  À JUSTIÇA;Nacional;2016;;sem informação
ÍNDICE  DO PODER JUDICIÁRIO  DE ACESSO  À JUSTIÇA;Nacional;2017;;sem informação
ÍNDICE  DO PODER JUDICIÁRIO  DE ACESSO  À JUSTIÇA;Nacional;2018;;sem informação
ÍNDICE  DO PODER JUDICIÁRIO  DE ACESSO  À JUSTIÇA;Nacional;2019;;sem informação
ÍNDICE  DO PODER JUDICIÁRIO  DE ACESSO  À JUSTIÇA;Nacional;2020;decimal;0,394
Índice de Satisfação com o Atendimento;Institucional;2015;;sem informação
Índice de Satisfação com o Atendimento;Institucional;2016;;sem informação
Índice de Satisfação com o Atendimento;Institucional;2017;;sem informação
Índice de Satisfação com o Atendimento;Institucional;2018;;sem informação
Índice de Satisfação com o Atendimento;Institucional;2019;;sem informação
Índice de Satisfação com o Atendimento;Institucional;2020;;sem informação
Índice de Satisfação Interna;Institucional;2015;;sem informação
Índice de Satisfação Interna;Institucional;2016;;sem informação
Índice de Satisfação Interna;Institucional;2017;;sem informação
Índice de Satisfação Interna;Institucional;2018;;sem informação
Índice de Satisfação Interna;Institucional;2019;;sem informação
Índice de Satisfação Interna;Institucional;2020;;sem informação
Índice de Transparência;Institucional;2015;;sem informação
Índice de Transparência;Nacional;2016;;sem informação
Índice de Transparência;Nacional;2017;;sem informação
Índice de Transparência;Nacional;2018;Percentual;68,42%
Índice de Transparência;Nacional;2019;Percentual;89,71%
Índice de Transparência;Nacional;2020;Percentual;"87,05%
"
TCExtFisc  - Taxa  de Congestionamento  das Execuções  Fiscais;Nacional;2015;;sem informação
TCExtFisc  - Taxa  de Congestionamento  das Execuções  Fiscais;Nacional;2016;Percentual;91.1%
TCExtFisc  - Taxa  de Congestionamento  das Execuções  Fiscais;Nacional;2017;Percentual;49,20%
TCExtFisc  - Taxa  de Congestionamento  das Execuções  Fiscais;Nacional;2018;Percentual;93,30%
TCExtFisc  - Taxa  de Congestionamento  das Execuções  Fiscais;Nacional;2019;Percentual;89,80%
TCExtFisc  - Taxa  de Congestionamento  das Execuções  Fiscais;Nacional;2020;Percentual;89,20%
TCL - Taxa  de Congestionamento  Líquida , Exceto Execusões Fiscais.;Nacional;2015;;sem informação
TCL - Taxa  de Congestionamento  Líquida , Exceto Execusões Fiscais.;Nacional;2016;Percentual;78,20%
TCL - Taxa  de Congestionamento  Líquida , Exceto Execusões Fiscais.;Nacional;2017;Percentual;76,50%
TCL - Taxa  de Congestionamento  Líquida , Exceto Execusões Fiscais.;Nacional;2018;Percentual;75,10%
TCL - Taxa  de Congestionamento  Líquida , Exceto Execusões Fiscais.;Nacional;2019;Percentual;74,60%
TCL - Taxa  de Congestionamento  Líquida , Exceto Execusões Fiscais.;Nacional;2020;Percentual;75,80%
IAD - Índice  de Atendimento  à Demanda;Nacional;2015;;sem informação
IAD - Índice  de Atendimento  à Demanda;Nacional;2016;Percentual;89,30%
IAD - Índice  de Atendimento  à Demanda;Nacional;2017;Percentual;109%
IAD - Índice  de Atendimento  à Demanda;Nacional;2018;Percentual;96,40%
IAD - Índice  de Atendimento  à Demanda;Nacional;2019;Percentual;85,90%
IAD - Índice  de Atendimento  à Demanda;Nacional;2020;Percentual;93,77%
Tempo de Tramitação dos Processos Pendentes Líquidos;Nacional;2015;;sem informação
Tempo de Tramitação dos Processos Pendentes Líquidos;Nacional;2016;;sem informação
Tempo de Tramitação dos Processos Pendentes Líquidos;Nacional;2017;;sem informação
Tempo de Tramitação dos Processos Pendentes Líquidos;Nacional;2018;;sem informação
Tempo de Tramitação dos Processos Pendentes Líquidos;Nacional;2019;;sem informação
Tempo de Tramitação dos Processos Pendentes Líquidos;Nacional;2020;;sem informação
"IPM - Índice de Produtividade dos Magistrados realizado
"; Institucional;2015;;sem informação
"IPM - Índice de Produtividade dos Magistrados realizado
"; Institucional;2016;decimal;929,3
"IPM - Índice de Produtividade dos Magistrados realizado
"; Institucional;2017;decimal;955,7
"IPM - Índice de Produtividade dos Magistrados realizado
"; Institucional;2018;decimal;917,2
"IPM - Índice de Produtividade dos Magistrados realizado
"; Institucional;2019;decimal;971,4
"IPM - Índice de Produtividade dos Magistrados realizado
"; Institucional;2020;decimal;849,8
 IPS-Jud - Índice de Produtividade dos Servidores da área Judiciária; Institucional;2015;;sem informação
 IPS-Jud - Índice de Produtividade dos Servidores da área Judiciária; Institucional;2016;decimal;68,24
 IPS-Jud - Índice de Produtividade dos Servidores da área Judiciária; Institucional;2017;decimal;100,19
 IPS-Jud - Índice de Produtividade dos Servidores da área Judiciária; Institucional;2018;decimal;93,07
 IPS-Jud - Índice de Produtividade dos Servidores da área Judiciária; Institucional;2019;decimal;96,93
 IPS-Jud - Índice de Produtividade dos Servidores da área Judiciária; Institucional;2020;decimal;85,31
Índice de Produtividade Comparada da Justiça - IPC-Jus; Institucional;2015;Percentual;45%
Índice de Produtividade Comparada da Justiça - IPC-Jus; Institucional;2016;Percentual;46%
Índice de Produtividade Comparada da Justiça - IPC-Jus; Institucional;2017;Percentual;42%
Índice de Produtividade Comparada da Justiça - IPC-Jus; Institucional;2018;Percentual;41%
Índice de Produtividade Comparada da Justiça - IPC-Jus; Institucional;2019;Percentual;49%
Índice de Produtividade Comparada da Justiça - IPC-Jus; Institucional;2020;Percentual;49%
"Índice de Desempenho no Prêmio CNJ de Qualidade: Eixo
Produtividade"; Institucional;2015;;sem informação
"Índice de Desempenho no Prêmio CNJ de Qualidade: Eixo
Produtividade"; Institucional;2016;;sem informação
"Índice de Desempenho no Prêmio CNJ de Qualidade: Eixo
Produtividade"; Institucional;2017;;sem informação
"Índice de Desempenho no Prêmio CNJ de Qualidade: Eixo
Produtividade"; Institucional;2018;;sem informação
"Índice de Desempenho no Prêmio CNJ de Qualidade: Eixo
Produtividade"; Institucional;2019;;sem informação
"Índice de Desempenho no Prêmio CNJ de Qualidade: Eixo
Produtividade"; Institucional;2020;;sem informação
Índice de Prescrição;Nacional;2015;;sem informação
Índice de Prescrição;Nacional;2016;;sem informação
Índice de Prescrição;Nacional;2017;;sem informação
Índice de Prescrição;Nacional;2018;;sem informação
Índice de Prescrição;Nacional;2019;;sem informação
Índice de Prescrição;Nacional;2020;;sem informação
TpCpICE - Tempo Médio dos Processos Pendentes de Improbidade, Corrupção e Crimes Eleitorais;Nacional;2015;;sem informação
TpCpICE - Tempo Médio dos Processos Pendentes de Improbidade, Corrupção e Crimes Eleitorais;Nacional;2016;;sem informação
TpCpICE - Tempo Médio dos Processos Pendentes de Improbidade, Corrupção e Crimes Eleitorais;Nacional;2017;;sem informação
TpCpICE - Tempo Médio dos Processos Pendentes de Improbidade, Corrupção e Crimes Eleitorais;Nacional;2018;;sem informação
TpCpICE - Tempo Médio dos Processos Pendentes de Improbidade, Corrupção e Crimes Eleitorais;Nacional;2019;;sem informação
TpCpICE - Tempo Médio dos Processos Pendentes de Improbidade, Corrupção e Crimes Eleitorais;Nacional;2020;;sem informação
 Índice de Processos Administrativos Disciplinares Baixados;Nacional;2015;;sem informação
 Índice de Processos Administrativos Disciplinares Baixados;Nacional;2016;;sem informação
 Índice de Processos Administrativos Disciplinares Baixados;Nacional;2017;;sem informação
 Índice de Processos Administrativos Disciplinares Baixados;Nacional;2018;;sem informação
 Índice de Processos Administrativos Disciplinares Baixados;Nacional;2019;;sem informação
 Índice de Processos Administrativos Disciplinares Baixados;Nacional;2020;;sem informação
Índice de Conciliação;Nacional;2015;;sem informação
Índice de Conciliação;Nacional;2016;;sem informação
Índice de Conciliação;Nacional;2017;;sem informação
Índice de Conciliação;Nacional;2018;Percentual;11,73%
Índice de Conciliação;Nacional;2019;Percentual;12,69%
Índice de Conciliação;Nacional;2020;Percentual;11,54%
"Índice de Audiência de Conciliação e Mediação Realizada nas fases pre-processual e
conhecimento.
"; Institucional;2015;;sem informação
"Índice de Audiência de Conciliação e Mediação Realizada nas fases pre-processual e
conhecimento.
"; Institucional;2016;;sem informação
"Índice de Audiência de Conciliação e Mediação Realizada nas fases pre-processual e
conhecimento.
"; Institucional;2017;;sem informação
"Índice de Audiência de Conciliação e Mediação Realizada nas fases pre-processual e
conhecimento.
"; Institucional;2018;;sem informação
"Índice de Audiência de Conciliação e Mediação Realizada nas fases pre-processual e
conhecimento.
"; Institucional;2019;;sem informação
"Índice de Audiência de Conciliação e Mediação Realizada nas fases pre-processual e
conhecimento.
"; Institucional;2020;;sem informação
"Índice de sentenças e decisões terminativas homologatórias do 2º grau e Turmas
Recursais.
"; Institucional;2015;;sem informação
"Índice de sentenças e decisões terminativas homologatórias do 2º grau e Turmas
Recursais.
"; Institucional;2016;;sem informação
"Índice de sentenças e decisões terminativas homologatórias do 2º grau e Turmas
Recursais.
"; Institucional;2017;;sem informação
"Índice de sentenças e decisões terminativas homologatórias do 2º grau e Turmas
Recursais.
"; Institucional;2018;;sem informação
"Índice de sentenças e decisões terminativas homologatórias do 2º grau e Turmas
Recursais.
"; Institucional;2019;;sem informação
"Índice de sentenças e decisões terminativas homologatórias do 2º grau e Turmas
Recursais.
"; Institucional;2020;;sem informação
"Índice de sentenças e decisões terminativas homologatórias do 2º grau e Turmas
Recursais.
"; Institucional;2021;;sem informação
" Tempo Médio entre o Trânsito em Julgado ou Sentença de Mérito do Precedente e a Sentença
de Aplicação da Tese";Nacional;2015;;sem informação
" Tempo Médio entre o Trânsito em Julgado ou Sentença de Mérito do Precedente e a Sentença
de Aplicação da Tese";Nacional;2016;;sem informação
" Tempo Médio entre o Trânsito em Julgado ou Sentença de Mérito do Precedente e a Sentença
de Aplicação da Tese";Nacional;2017;;sem informação
" Tempo Médio entre o Trânsito em Julgado ou Sentença de Mérito do Precedente e a Sentença
de Aplicação da Tese";Nacional;2018;;sem informação
" Tempo Médio entre o Trânsito em Julgado ou Sentença de Mérito do Precedente e a Sentença
de Aplicação da Tese";Nacional;2019;;sem informação
" Tempo Médio entre o Trânsito em Julgado ou Sentença de Mérito do Precedente e a Sentença
de Aplicação da Tese";Nacional;2020;;sem informação
" Tempo Médio entre Afetação/Admissão e a Publicação de Acórdão d
Mérito nos Incidentes de Resolução de Demandas Repetitivas (IRDR)";Nacional;2015;;sem informação
" Tempo Médio entre Afetação/Admissão e a Publicação de Acórdão d
Mérito nos Incidentes de Resolução de Demandas Repetitivas (IRDR)";Nacional;2016;;sem informação
" Tempo Médio entre Afetação/Admissão e a Publicação de Acórdão d
Mérito nos Incidentes de Resolução de Demandas Repetitivas (IRDR)";Nacional;2017;;sem informação
" Tempo Médio entre Afetação/Admissão e a Publicação de Acórdão d
Mérito nos Incidentes de Resolução de Demandas Repetitivas (IRDR)";Nacional;2018;;sem informação
" Tempo Médio entre Afetação/Admissão e a Publicação de Acórdão d
Mérito nos Incidentes de Resolução de Demandas Repetitivas (IRDR)";Nacional;2019;;sem informação
" Tempo Médio entre Afetação/Admissão e a Publicação de Acórdão d
Mérito nos Incidentes de Resolução de Demandas Repetitivas (IRDR)";Nacional;2020;;sem informação
Indicador Nacional: IDS - Índice de Desempenho de Sustentabilidade;Nacional;2015;;sem informação
Indicador Nacional: IDS - Índice de Desempenho de Sustentabilidade;Nacional;2016;;sem informação
Indicador Nacional: IDS - Índice de Desempenho de Sustentabilidade;Nacional;2017;;sem informação
Indicador Nacional: IDS - Índice de Desempenho de Sustentabilidade;Nacional;2018;;sem informação
Indicador Nacional: IDS - Índice de Desempenho de Sustentabilidade;Nacional;2019;Percentual;18,80%
Indicador Nacional: IDS - Índice de Desempenho de Sustentabilidade;Nacional;2020;Percentual;54,20%
Taxa de Encarceramento;Nacional;2015;;sem informação
Taxa de Encarceramento;Nacional;2016;;sem informação
Taxa de Encarceramento;Nacional;2017;;sem informação
Taxa de Encarceramento;Nacional;2018;decimal;126
Taxa de Encarceramento;Nacional;2019;decimal;168
Taxa de Encarceramento;Nacional;2020;decimal;202
" TpCpCCrim - Tempo Médio dos Processos Criminais pendentes na Fase
de Conhecimento
";Nacional;2015;;sem informação
" TpCpCCrim - Tempo Médio dos Processos Criminais pendentes na Fase
de Conhecimento
";Nacional;2016;;sem informação
" TpCpCCrim - Tempo Médio dos Processos Criminais pendentes na Fase
de Conhecimento
";Nacional;2017;;sem informação
" TpCpCCrim - Tempo Médio dos Processos Criminais pendentes na Fase
de Conhecimento
";Nacional;2018;;sem informação
" TpCpCCrim - Tempo Médio dos Processos Criminais pendentes na Fase
de Conhecimento
";Nacional;2019;;sem informação
" TpCpCCrim - Tempo Médio dos Processos Criminais pendentes na Fase
de Conhecimento
";Nacional;2020;;sem informação
Índice de Desempenho no Prêmio CNJ de Qualidade: Eixos Governança e Dados e Tecnologia;Nacional;2015;;sem informação
Índice de Desempenho no Prêmio CNJ de Qualidade: Eixos Governança e Dados e Tecnologia;Nacional;2016;;sem informação
Índice de Desempenho no Prêmio CNJ de Qualidade: Eixos Governança e Dados e Tecnologia;Nacional;2017;;sem informação
Índice de Desempenho no Prêmio CNJ de Qualidade: Eixos Governança e Dados e Tecnologia;Nacional;2018;;sem informação
Índice de Desempenho no Prêmio CNJ de Qualidade: Eixos Governança e Dados e Tecnologia;Nacional;2019;;sem informação
Índice de Desempenho no Prêmio CNJ de Qualidade: Eixos Governança e Dados e Tecnologia;Nacional;2020;;sem informação
Índice de Absenteísmo-Doença;Nacional;2015;;sem informação
Índice de Absenteísmo-Doença;Nacional;2016;;sem informação
Índice de Absenteísmo-Doença;Nacional;2017;Percentual;1,58%
Índice de Absenteísmo-Doença;Nacional;2018;Percentual;2,50%
Índice de Absenteísmo-Doença;Nacional;2019;Percentual;2,42%
Índice de Absenteísmo-Doença;Nacional;2020;Percentual;1,55%
"Percentual da Força de Trabalho Total Participante de Ações de Qualidade de Vida no
Trabalho
";Nacional;2015;;sem informação
"Percentual da Força de Trabalho Total Participante de Ações de Qualidade de Vida no
Trabalho
";Nacional;2016;;sem informação
"Percentual da Força de Trabalho Total Participante de Ações de Qualidade de Vida no
Trabalho
";Nacional;2017;Percentual;11,25%
"Percentual da Força de Trabalho Total Participante de Ações de Qualidade de Vida no
Trabalho
";Nacional;2018;Percentual;2,28%
"Percentual da Força de Trabalho Total Participante de Ações de Qualidade de Vida no
Trabalho
";Nacional;2019;Percentual;2,67%
"Percentual da Força de Trabalho Total Participante de Ações de Qualidade de Vida no
Trabalho
";Nacional;2020;Percentual;12,19%
 Índice de Capacitação de Magistrados;Nacional;2015;;sem informação
 Índice de Capacitação de Magistrados;Nacional;2016;;sem informação
 Índice de Capacitação de Magistrados;Nacional;2017;;sem informação
 Índice de Capacitação de Magistrados;Nacional;2018;;sem informação
 Índice de Capacitação de Magistrados;Nacional;2019;;sem informação
 Índice de Capacitação de Magistrados;Nacional;2020;;sem informação
Índice de Capacitação de Servidores; Institucional;2015;;sem informação
Índice de Capacitação de Servidores; Institucional;2016;;sem informação
Índice de Capacitação de Servidores; Institucional;2017;;sem informação
Índice de Capacitação de Servidores; Institucional;2018;;sem informação
Índice de Capacitação de Servidores; Institucional;2019;;sem informação
Índice de Capacitação de Servidores; Institucional;2020;;sem informação
IDOB - Índice de Dotações para Despesas Obrigatórias;Nacional;2015;;sem informação
IDOB - Índice de Dotações para Despesas Obrigatórias;Nacional;2016;Percentual;89,32%
IDOB - Índice de Dotações para Despesas Obrigatórias;Nacional;2017;Percentual;87,83%
IDOB - Índice de Dotações para Despesas Obrigatórias;Nacional;2018;Percentual;87,26%
IDOB - Índice de Dotações para Despesas Obrigatórias;Nacional;2019;Percentual;86,78%
IDOB - Índice de Dotações para Despesas Obrigatórias;Nacional;2020;Percentual;86,92%
IDOB - Índice de Dotações para Despesas Obrigatórias;Nacional;2021;Percentual;"88,66%
"
IEDD - Índice de Execução da Dotações para Despesas Discricionárias;Nacional;2015;;sem informação
IEDD - Índice de Execução da Dotações para Despesas Discricionárias;Nacional;2016;Percentual;75,88%
IEDD - Índice de Execução da Dotações para Despesas Discricionárias;Nacional;2017;Percentual;90,10%
IEDD - Índice de Execução da Dotações para Despesas Discricionárias;Nacional;2018;Percentual;93,88%
IEDD - Índice de Execução da Dotações para Despesas Discricionárias;Nacional;2019;Percentual;89,37%
IEDD - Índice de Execução da Dotações para Despesas Discricionárias;Nacional;2020;Percentual;82,10%
" IEP - Índice de Execução das Dotações para Projetos
";Nacional;2015;;sem informação
" IEP - Índice de Execução das Dotações para Projetos
";Nacional;2016;Percentual;73,13%
" IEP - Índice de Execução das Dotações para Projetos
";Nacional;2017;Percentual;89,04%
" IEP - Índice de Execução das Dotações para Projetos
";Nacional;2018;Percentual;97,80%
" IEP - Índice de Execução das Dotações para Projetos
";Nacional;2019;Percentual;85,41%
" IEP - Índice de Execução das Dotações para Projetos
";Nacional;2020;Percentual;80,30%
 Índice de Governança, Gestão e Infraestrutura de Tecnologia da Informação e Comunicação do Poder Judiciário - IGovTIC-JUD;Nacional;2015;;sem informação
 Índice de Governança, Gestão e Infraestrutura de Tecnologia da Informação e Comunicação do Poder Judiciário - IGovTIC-JUD;Nacional;2016;;sem informação
 Índice de Governança, Gestão e Infraestrutura de Tecnologia da Informação e Comunicação do Poder Judiciário - IGovTIC-JUD;Nacional;2017;;sem informação
 Índice de Governança, Gestão e Infraestrutura de Tecnologia da Informação e Comunicação do Poder Judiciário - IGovTIC-JUD;Nacional;2018;;sem informação
 Índice de Governança, Gestão e Infraestrutura de Tecnologia da Informação e Comunicação do Poder Judiciário - IGovTIC-JUD;Nacional;2019;;sem informação
 Índice de Governança, Gestão e Infraestrutura de Tecnologia da Informação e Comunicação do Poder Judiciário - IGovTIC-JUD;Nacional;2020;;sem informação
